Protein IDs,Gene Names,CN (TP3) Rep2TP3
P38104,b1581;JW1573;rspA,252.1404254
P0ADG4,b2533;JW2517;ssyA;suhB,1584.960488
P0AGD7,b2610;ffh;JW5414,1810.900968
P0A7Q6,b3299;JW3261;rpmJ,2029.760383
P69908,b3517;gadA;gadS;JW3485,2024.967046
P17445,b0312;betB;JW0304,665.3369773
P0A9W9,b3279;JW5710;yrdA,1173.060316
P04335,b0239;frsA;JW0229;yafA,950.4533831
P0A9S5,b3945;gldA;JW5556,727.2146017
P06992,b0051;JW0050;ksgA;rsmA,1061.451819
P0A6K3,b3287;def;fms;JW3248,1353.790912
P39310,b4206;JW5745;ytfB,813.2658966
P0AFX4,b3995;JW3959;rsd,1383.422451
P0A720,b1098;JW1084;tmk;ycfG,762.0098714
P21499,b4179;JW5741;rnr;vacB;yjeC,935.9971142
P42620,b3102;JW3073;yqjG,661.0992315
P0A6L9,b2527;hscB;JW2511;yfhE,630.3020407
P21829,b0766;JW0749;ybhA,1490.401019
P69811,b2169;fpr;fruB;fruF;JW2156,697.8880938
P0AG82,b3728;JW3706;phoS;pstS,1100.288743
P60390,b0082;JW0080;mraW;rsmH;yabC,885.2422107
P62615,b1208;ipk;ispE;JW1199;ychB,1112.489965
P33363,b2132;bglX;JW2120;yohA,1097.783135
P0ACC7,b3730;glmU;JW3708;yieA,1537.789693
P0ADP2,b3820;JW5588;yigI,729.9707705
P0ACR9,b2684;emrR;JW2659;mprA,1918.097416
P0A7I0,b1211;JW1202;prfA;sueB;uar,1489.420564
P0A749,b3189;JW3156;murA;murZ,1436.258098
P0ADQ2,b3888;JW3859;yiiD,1202.909733
P05791,b3771;ilvD;JW5605,1808.068542
P0ABD3,b3336;bfr;JW3298,2495.585597
P15770,aroE;b3281;JW3242,1090.048432
P0ADA1,apeA;b0494;JW0483;pldC;tesA,2004.159605
P64624,b3346;JW5703;yheO,999.8247553
P25745,asuE;b1133;JW1119;mnmA;trmU;ycfB,837.1127486
P07913,b3616;JW3591;tdh,745.3748129
P36767,b0393;JW0384;rdgC;yaiD,1491.926172
P0AFS9,b1856;JW5304;yebA,1198.661093
P24255,b3202;glnF;JW3169;ntrA;rpoN,1016.634117
P0A6C1,b2159;JW2146;nfo,1658.167818
P0AE91,b4397;creA;JW4360;yjjD,1137.001348
P45464,b3147;JW3116;yraM,1424.492634
P39356,b4295;JW5952;yjhU,1059.52359
P0AAS7,b0528;JW5070;ybcJ,1232.214453
P0AA95,b0122;JW0118;yacC,1141.467867
P76113,b1449;JW5907;yncB,699.9906257
P0AC92,b4517;gnsA;JW0976;yccL,778.2309599
P0AFX9,b2571;JW2555;rseB,968.9295189
P29745,b1127;JW1113;pepT,1102.903291
P52643,b1380;hslI;htpH;JW1375;ldhA,1016.44892
P07862,b0092;ddl;ddlB;JW0090,1002.984
P25906,b1406;JW1403;ydbC,1129.811342
P37626,b3487;JW3454;yhiI,1423.730058
P0ADT5,b3038;JW3006;ygiC,1177.744713
P0A6J8,b0381;ddlA;JW0372,921.9766032
P77625,b2293;JW5376;yfbT,1013.986888
P06983,b3805;hemC;JW5932;popE,856.7545368
P68066,b2579;grcA;JW2563;yfiD,2441.987373
P77330,b0557;borD;JW0546;ybcU,3027.428136
P33643,b2594;JW2576;rluD;sfhB;yfiI,1401.397465
P22188,b0085;JW0083;murE,961.0640884
P0ABE2,b0435;bolA;JW5060,2826.434796
P25516,acn;acnA;b1276;JW1268,1542.256212
P0AAC6,b0970;JW0953;yccA,3456.976504
P64476,b1685;JW1675;ydiH,705.6445847
P0AGJ5,b2581;JW2565;yfiF,975.7818121
P77488,b0420;dxs;JW0410;yajP,1923.980148
P24215,b4322;JW4285;uxuA,827.8964687
P52108,b1608;JW1600;rstA;urpT,882.9762695
P0AE78,b0658;corC;JW0655;ybeX,890.198957
P75849,b0927;JW0910;ycbL,910.8756702
P0A9N4,act;b0902;JW0885;pflA,1531.144385
P0A847,b0406;JW0396;tgt,1786.171706
P06960,argF;b0273;JW0266,2906.178495
P10100,b0633;JW0628;rlpA,788.5148468
P0A722,b0181;JW0176;lpxA,791.619622
P00861,b2838;JW2806;lysA,1450.855988
P0A6I0,b0910;cmk;JW0893;mssA;ycaF;ycaG,1884.979814
P26612,amyA;b1927;JW1912;yedC,913.4902177
P0ACE7,b1103;hinT;JW1089;ycfF,645.5535678
P67080,b2951;JW2918;yggS,840.1085843
P0AGD1,b1646;JW1638;sodC,1497.591025
P46837,b3407;JW3370;yhgF,1748.587586
P75960,b1120;cobB;JW1106;npdA;ycfY,1077.520392
P0ACV4,b1279;JW1271;yciS,2287.946949
P0A8A2,b1983;JW1964;yeeN,1652.067207
P36879,b0127;JW0123;yadG,1069.219204
P32162,b3922;JW3893;yiiS,1281.564037
P69411,b0196;JW0192;rcsF,1837.155383
P06129,b3966;bfe;btuB;cer;dcrC;JW3938,1441.160375
Q46920,b2794;JW2765;queF;yqcD,1058.368832
P69228,b2079;baeR;JW2064,928.2297293
B1X881;C4ZU28;P0AA43,ECDH10B_2341;rsuA;b2183;JW2171;yejD,1998.385813
P21362,b1258;JW1250;yciF,1010.762279
P32157,b3910;JW5559;yiiM,1102.140714
P21507,b2576;JW2560;rbaB;srmB,1586.267761
P33602,b2283;JW2278;nuoG,2753.881103
P0A6J1,b2750;cysC;JW2720,2925.242904
P0AFJ1,b4108;JW4069;phnA;yjdM,2525.108196
P0AB40,b1112;bhsA;JW1098;ycfR,389.4586393
P0A800,b3649;JW3624;rpoZ,2101.115742
P75797,b0830;gsiB;JW5111;yliB,1142.012564
P17952,b0091;JW0089;murC,928.3822446
P76034,b1284;JW1276;yciT,1045.69917
P0AB10,b0952;JW5127;ymbA,579.4599856
P0ADV1,b3200;JW3167;lptA;yhbN,1627.229006
P31466,b3714;JW3692;yieG,1689.10663
P0ADK8,b3602;JW3577;yibL,1487.786472
P23865,b1830;JW1819;prc;tsp,1447.587804
P21369,b1768;JW1757;nam;pncA;ydjB,692.397544
P0A8I5,b2960;JW2927;trmB;trmI;yggH,1960.910632
P13000,b0778;bioD;JW0761,1489.747383
P63386,b3195;JW3162;mlaF;yrbF,1711.657102
P76076,b1383;JW5216;ydbL,1618.187029
P63177,b4180;JW4138;rlmB;yjfH,1411.746715
P09127,b3803;hemX;JW3775,1154.758483
P21338,b0611;JW0603;rna;rnsA,1737.693638
P75713,b0515;glxB6;JW0503;ylbA,1438.545827
P37349,b1198;dhaM;JW5185;ycgC,1383.313511
P00550,b3599;JW3573;mtlA,2291.106194
P45577,b1831;JW5300;proQ;yebJ;yobE;yoeC,2014.835674
P18133,b0931;JW0914;pncB,1343.114843
B1X8Z8;C4ZUC9;P33599,ECDH10B_2448;nuoC;nuoCD;nuoD;b2286;JW5375,2502.557724
P27550,acs;b4069;JW4030;yfaC,1982.371709
P00393,b1109;JW1095;ndh,1633.547496
P14081,b3590;fdhA;JW3563;selB,1216.418228
P24197,b3039;JW3007;ygiD,1060.482257
P0A7Y0,b2567;JW2551;rnc,1535.828782
P61320,b1209;hemM;JW1200;lolB;ychC,1656.860544
P0AFJ7,b3493;JW3460;pit;pitA,1984.986257
P0AE63,b1217;chaB;JW1208,712.3116809
P0A6S7,b3608;gpsA;JW3583,1264.896297
P0AG84,b3003;JW2972;yghA,1043.476805
P76569,b2495;JW2480;yfgD,2919.79593
P13029,b3942;JW3914;katG,2086.517851
P30749,b0785;chlA5;JW0768;moaE,1893.477094
P0AB43,b1179;JW1168;ycgL,2132.708191
P00582,b3863;JW3835;polA;resA,1279.276308
P0A8I3,b0006;JW0005;yaaA,1539.532725
P0A8Y5,b3697;JW3674;yidA,1012.810341
P07024,b0480;JW0469;ushA,1602.935502
P0AC13,b3177;dhpS;folP;JW3144,1763.403355
P0A8N5,b4129;JW4090;lysU,1338.539385
P0A894,b3205;JW3172;yhbJ,832.8205331
P0C018,b3304;JW3266;rplR,2425.755391
P64503,b1836;JW5302;yebV,2703.115306
P0ABZ4,b3198;JW3165;kdsC;yrbI;yrbJ,1741.615459
P76576,b2513;JW2497;yfgM,1417.302629
P0AEN1,b3844;fadI;flrD;fre;fsrC;JW3820;ubiB,1683.006019
B1X777;C4ZVY2;P07762,ECDH10B_3606;glgB;b3432;JW3395,1426.017787
P41407,acpD;azoR;b1412;JW1409,1237.11673
P37745,b2038;JW2023;rfbC;rmlC,1123.601792
P19926,agp;b1002;JW0987,1811.009908
P0A8A8,b3170;JW5533;rimP;yhbC,1223.935053
P0AF08,b2113;JW2100;mrp,1677.885864
P31697,b4316;fimC;JW4279,2073.336174
P0ACZ4,b2369;evgA;JW2366,1799.462323
P39099,b3234;degQ;hhoA;JW3203,1877.245111
P04391,argI;b4254;JW4211,3349.562177
P37773,b4233;JW4192;mpl;yjfG,1187.876085
P11557,b3388;damX;JW3351;yhfB,1072.095206
P0ABU9,b0737;fii;JW0727;tolQ,1370.89441
B1XAZ0;C4ZX90;P62620,ECDH10B_2681;ispG;b2515;gcpE;JW2499,1881.60269
P0A7E1,b0945;JW0928;pyrD,3018.821917
P0AG99,b3175;JW3142;secG,1521.66665
P33221,b1849;JW1838;purT,3558.943857
P0AEG6,b2893;dsbC;JW2861;xprA,2028.562048
P0AC81,b1651;gloA;JW1643,1488.004351
P0AE01,b2532;JW2516;trmJ;yfhQ,1285.376919
P17854,b2762;cysH;JW2732,3811.247691
P75792,b0822;JW0806;supH;ybiV,1714.598468
P77522,b1683;JW5273;sufB;ynhE,1251.60568
P45395,b3197;JW3164;kdsD;yrbH,2354.617911
P0A8F8,b0779;JW0762;uvrB,1297.033443
P39406,b4371;JW4333;rsmC;yjjT,2720.109864
P07650,b4382;deoA;JW4345;tpp;ttg,1525.697411
P0A9U3,b0820;JW0804;ybiT,1339.955598
P22255,amtA;b4214;cysQ;JW4172,1553.04122
P0A944,b4373;JW4335;rimI,1342.461206
P25437,adhC;b0356;frmA;JW0347,2402.006584
P00579,alt;b3067;JW3039;rpoD,2623.153728
P17993,b2232;JW2226;pufX;ubiG;yfaB,2355.053669
P0A6P5,b2511;der;engA;JW5403;yfgK,1045.797216
B1XHA9;C4ZZJ8;P0AA57,ECDH10B_1982;yobA;b1841;JW1830,2624.134183
P0A6L0,b4381;deoC;dra;JW4344;thyR,1268.600239
P0A884,b2827;JW2795;thyA,1547.594246
P03817,b3742;JW3720;mioC;yieB,880.4270857
P27306,b3962;JW5551;sth;sthA;udhA,1850.663878
P11880,b0086;JW0084;mra;murF,1869.07465
P0A6N8,b2171;JW5362;yeiP,2833.080105
P76170,b1583;JW1575;ynfB,1471.44555
P0AES2,b2787;gudD;JW2758;ygcX,1693.573149
P0AC02,b2595;JW2577;yfiO,2042.397362
P25397,b1430;JW1426;tehB,1637.905075
Q2M7R5,b4554;JW3576;yibT,2951.497319
P0A738,b0783;chlA3;JW0766;moaC,2563.237014
P36659,b1000;cbpA;JW0985,1093.534496
P25714,b3705;JW3683;oxaA;yidC,2187.722628
P08506,b0839;dacC;JW0823,1120.333608
P60546,b3648;gmk;JW3623;spoR,1636.70674
P27248,b2905;gcvT;JW2873,2309.408027
P33195,b2903;gcvP;JW2871,2462.141177
P0A951,b1584;JW1576;speG,1209.119283
P33920,b2186;JW2174;ndpA;yejK,2001.653997
P03813,b2840;JW2808;ygeA,892.5847316
P0A9T4,b2834;JW2802;tas;ygdS,1825.607798
P76536,b2431;JW2424;yfeX,1249.317951
P10346,b0809;glnQ;JW0794,2186.633233
P0A8X2,b1056;JW1043;yceI,2719.129409
P37759,b2041;JW2026;rfbB;rmlB,2246.767826
P32176,b3894;fdoG;JW3865,1909.164379
P31224;P24181,acrB;acrE;b0462;JW0451,2098.065436
P69488,b4137;cutA;cutA1;cycY;JW4097,1027.26661
P37747,b2036;glf;JW2021;yefE,2645.59526
P76268,b1827;JW1816;kdgR;yebP,1399.545494
P0ABK2,b0734;cyd-2;cydB;JW0723,2439.699644
P39411,b4394;JW5801;yjjX,661.1319134
P30750,abc;b0199;JW0195;metN,1886.613907
P33018,b2154;JW2141;yeiG,2282.608915
P77808,b2249;JW2243;yfaY,1288.427224
P12994,b0773;JW0756;ybhB,1665.248884
P65367,b2790;JW2761;yqcA,1809.920513
P0A7A2,b4395;gpmB;JW4358;ytjC,1542.909849
P0A8A4,b1703;JW1693;ydiA,1004.672562
P0A6J5,b1189;dadA;dadR;JW1178,357.3541747
P0AG14,b1272;JW1264;sohB,1868.312074
P40874,b1059;JW1046;solA,2350.58715
P31063,b1928;JW1913;yedD,2220.404472
P06989,b2026;hisI;hisIE;JW2008,1999.257328
P61316,b0891;JW0874;lolA;lplA;yzzV,1503.473757
P0A6Y5,b3401;hslO;JW5692;yrfI,3443.25013
P0AGG8,b3244;JW3213;tldD;yhdO,1601.737168
P0AF50,b4057;JW4018;yjbR,1314.46376
P0AF18,b0677;JW0663;nagA,1268.164481
P0A6V8,b2388;glk;JW2385,1968.536395
P22731,b3454;JW3419;livF,2634.265555
P0ACA7,b0838;JW0822;yliJ,1783.33928
P0ABQ4,b0048;folA;JW0047;tmrA,1955.681537
P39177,b0607;JW0600;uspG;ybdQ;yzzU,1846.524178
P0ABU0,b2262;JW2257;menB,2286.203917
P0ADX1,b3356;JW3319;yhfA,2088.043004
P0AFL3,b3363;JW3326;ppiA;rot;rotA,2690.042568
P0A8S1,b2916;iciA;JW2883,1522.211348
P0AET5,b3511;hdeD;JW3479;yhiA,4176.739645
P0AE18,b0168;JW0163;map,2709.978493
P21363,b1257;JW1249;yciE,1711.221344
P0AES0,b2988;gsp;JW2956,1598.251104
P0A8U6,b3938;JW3909;metJ,2727.844567
P21179,b1732;JW1721;katE,4421.199837
P0A7E9,b0171;JW0166;pyrH;smbA,3317.316091
P45955,b0742;JW0732;ybgF,2747.235795
P0C8J6,b2096;gatY;JW5343;yegF,2491.010139
P0A6W9,b2688;gshA;gsh-I;JW2663,1686.165264
P16703,b2421;cysM;JW2414,2553.432461
P76014,b1199;dhaL;JW5186;ycgS,2207.331734
P39176,b1990;erfK;JW1968;yeeG;yzzT,1666.665097
P08622,b0015;dnaJ;groP;JW0014,1992.503081
P0ABI8,b0431;cyoB;JW0421,3586.832364
P10121,b3464;ftsY;JW3429,2621.737514
P30177,b0800;JW0785;ybiB,1947.075318
P0A6I6,b3634;coaD;JW3609;kdtB;yicA,2101.5515
P32662,b3385;gph;JW3348;yhfE,2615.527964
P0AGA2,b3300;JW3262;prlA;secY,3186.044018
P07639,aroB;b3389;JW3352,1281.781916
B1XG11;C4ZYG6;P00887,aroH;ECDH10B_1840;b1704;JW1694,1360.43622
P77454,b0485;glsA1;JW0474;ybaS,2350.696089
P0AG59,b3307;JW3269;rpsN,5135.407065
P0ADF8,b3670;ilvN;JW3645,4906.960977
P0A6M4,b3887;dtd;JW3858;yihZ,1101.704957
P0AB61,b1273;JW1265;yciN,984.181046
P0AEX5,b3355;JW3318;prkB;yhfF,1349.869091
P63279ups,,957.806798
P0ADP9,b3858;JW3830;yihD,1966.139727
P0A729,b1087;JW5155;yceF,2300.801808
P16869,b1102;fhuE;JW1088,1609.253992
P06149,b2133;dld;JW2121,2763.685656
P0AFI7,b1638;JW1630;pdxH,1714.053771
Q93K97,aspP;b3034;JW3002;nudF;yqiE;yzzG,3211.753736
P0ACP7,b1658;JW1650;purR,1955.136839
P0AAX3,b0802;JW0787;ybiJ,312.6018365
P23839,b3644;JW3619;yicC,2150.029568
P0AEM0,b0028;fkpB;JW0026;slpA;yaaD,3176.130526
P0AEZ9,b0782;chlA2;JW0765;moaB,3514.823368
P0AEB2,b0632;dacA;JW0627;pfv,2405.05689
P27434,b2516;JW2500;rodZ;yfgA,2102.640894
P76015,b1200;dhaK;JW5187;ycgT,2602.564166
P0A9Q5,accD;b2316;dedB;JW2313;usg,2401.026129
P16700,b2425;cysP;JW2418,4109.959744
P28248,b2065;dcd;dus;JW2050;paxA,1102.358593
P27431,b1128;JW1114;ycfD,1539.859543
P0AFY8,b0687;JW0674;seqA,1894.566489
P27838,b3807;cyaY;JW3779,5377.579528
P0A9V1,b3201;JW3168;lptB;yhbG,1884.870875
P37339,b2660;JW2635;ygaF,4544.410389
P76004,b1180;JW1169;ycgM,1792.599136
P0AE12,amn;b1982;JW1963,1271.759484
P00963,asnA;b3744;JW3722,4908.26825
P0AET2,b3509;hdeB;JW5669;yhhD;yhiC,3516.130641
P76193,b1678;JW1668;ynhG,2729.587599
P0AG27,b3611;JW3586;yibN,3395.861456
P0AAT6,b0637;JW5090;ybeB,2830.356618
P06971,b0150;fhuA;JW0146;tonA,2020.718406
P0A993,b4232;fbp;fdp;JW4191,3118.174723
P29680,b3997;hemE;JW3961,2537.745176
P09424,b3600;JW3574;mtlD,2509.856669
P0A9S7,b3455;JW3420;livG,1895.764823
B1XHL8;C4ZSY4;P0A9J0,ECDH10B_3423;rng;b3247;cafA;JW3216;yhdF,1177.744713
P77247,b1727;JW1716;yniC,2124.646669
P77171,b1422;JW5226;ydcI,985.9894414
P0AFM2,b2679;JW2654;proU;proX,3828.460129
P31808,b1271;JW1263;yciK,2178.135954
P09158,b0121;JW0117;speE,3309.036691
P0A9Z1,b2553;glnB;JW2537,1102.685412
P00893,b0077;ilvI;JW0076,3258.92453
Q46857,b3012;dkgA;JW5499;yqhE,1979.103525
P02925,b3751;JW3730;prlB;rbsB;rbsP,5393.375753
Q46829,b2901;bglA;JW2869;yqfC,3093.118642
P00946,b1613;JW1605;manA;pmi,2744.185489
P0A7F6,b0120;JW0116;speD,3180.814923
P0A988,b3701;dnaN;JW3678,2313.329848
Q46948,b0424;JW5057;thiJ;yajL,2389.696423
P23882,b3288;fmt;JW3249;yhdD,1561.320621
P64534,b2107;JW5346;yohN,1924.742724
P22259,b3403;JW3366;pck;pckA,2481.859223
P0ABH9,b0882;clpA;JW0866;lopD,2450.484653
P30958,b1114;JW1100;mfd,2497.546508
P0A9H1,b3068;JW3040;mug;ygjF,2177.264438
P10408,azi;b0098;JW0096;pea;prlD;secA,2107.543171
P39452,b2675;JW2650;nrdE,1118.590576
P09030,b1749;JW1738;xth;xthA,2785.037794
P0A6D7,aroK;b3390;JW5947,3211.426917
P22256,b2662;gabT;JW2637,2818.264336
P37194,b3506;JW3474;slp,7269.531469
P30850,b1286;JW1279;rnb,3500.770175
Q46856,b3011;JW2978;yqhD,2141.20547
P76037,b1296;JW1289;puuP;ycjJ,1856.54661
P11875,argS;b1876;JW1865,2930.907757
P39199,b2330;JW5841;yfcB,2651.260113
P0ABD8,accB;b3255;fabE;JW3223,1746.735615
P21645,b0179;firA;JW0174;lpxD;omsA,2312.131514
P08142,b3671;ilvB;JW3646,7290.774668
P64596,b3150;JW3119;yraP,3939.578398
P17117,b0851;JW0835;mda18;mdaA;nfsA;ybjB,3366.665675
P33362,b2131;JW2119;osmF;yehZ,3057.822251
P0A6C8,argB;b3959;JW5553,6785.622301
P63228,b0200;gmhB;JW0196;yaeD,1402.160041
P63235,acsA;b1492;gadC;JW1487;xasA,3981.302219
P09029,b0522;JW0511;purK,3655.573175
P64506,b1839;JW1828;yebY,2507.56894
P0A759,b0678;glmD;JW0664;nagB,2172.253222
P0C0L7,b4111;JW4072;proP,2280.756943
P0AAR3,b0481;JW0470;ybaK,2812.599483
P26616,b1479;JW5238;maeA;sfcA,3930.7543
P69924,b2235;ftsB;JW2229;nrdB,2865.54407
P0ABD5,accA;b0185;JW0180,3514.169731
P0A8E1,b1108;JW5158;ycfP,3369.280223
P37095,b2523;JW2507;pepB;yfhI,4871.446706
P0AES6,acrB;b3699;gyrB;himB;hisU;JW5625;nalC;parA;pcbA,2720.000925
P0A8X0,b4234;JW4193;yjgA,2639.49465
P30011,b0109;JW0105;nadC,3109.132746
P09147,b0759;galD;galE;JW0742,3424.185721
P39173,b1780;JW1769;yeaD;yzzQ,4645.070468
P06715,b3500;gor;JW3467,2662.37194
P46130,b0772;JW0755;ybhC,3892.843362
P0A9W6,b3190;JW3157;yrbA,4115.951416
P0ACD4,b2529;icsU;JW2513;nifU;yfhN,4899.444152
P25524,b0337;codA;JW0328,5612.453046
P60560,b0104;guaC;JW0101,3611.016928
P0ACN4,allR;b0506;glxA3;JW0494;ybbU,2576.309751
P11446,argC;b3958;JW3930,6895.542236
P0AD49,b2597;JW2578;raiA;yfiA,4011.914213
P0A794,b2564;JW2548;pdxJ,2640.366165
P0A9M2,b0125;hpt;JW5009,3555.566733
P75818,b0865;JW0849;ybjP,1819.398248
P05194,aroD;b1693;JW1683,2282.391036
P0A6V1,b3430;glgC;JW3393,2705.511974
P0ABJ9,b0733;cyd-1;cydA;JW0722,3666.140305
P78061,b1297;JW5201;puuA;ycjK,4033.48423
P16676,b2422;cysA;JW2415,3631.715429
P00956,b0026;ileS;ilvS;JW0024,3889.248359
P14900,b0088;JW0086;murD,2882.320749
P00452;P00452-2,b2234;dnaF;JW2228;nrdA,2976.117641
P45799,b3397;JW3360;nudE;yrfE,1968.863214
P06721,b3008;JW2975;metC,3489.440469
P31677,b1896;JW5312;otsA,3314.156846
P75691,b0325;JW0317;yahK,4756.188737
P0ADZ0,b3318;JW3280;rplW,4893.888239
P15640,b4005;JW3969;purD,4732.657809
P24203,b4352;JW5790;yjiA,5550.357543
P0AB24,b1018;JW1003;ycdO,5572.363318
P0A769,b2392;JW2388;mntH;yfeP,1431.573701
P40191,b2418;JW2411;pdxK;yfeI,2164.1917
P0AB28,b1088;g30k;JW1074;yceD,6253.452944
P0A8B5,b0471;JW0460;ybaB,3569.184168
P77173,b2412;JW2404;zipA,3038.539963
P04425,b2947;gshB;gsh-II;JW2914,4349.953418
P37774,b1917;JW1902;yecC,3509.594273
P0A6H1,b0438;clpX;JW0428;lopC,5629.774423
P25526,b2661;gabD;JW2636,3004.224027
P0A6D3,aroA;b0908;JW0891,4090.350638
P64451,b1431;JW1427;ydcL,2860.532854
P76372,b2027;cld;JW5836;rol;wzz;wzzB,3632.478006
P77667,b1684;JW1674;sufA;ydiC,8957.766584
P0A784,b4162;JW5740;orn;yjeR,2919.79593
P0ADY1,b0441;JW0431;ppiD;ybaU,2478.373159
P0A927,b0411;JW0401;nupA;tsx,5798.412738
P67603,b2900;JW2868;yqfB,3751.004159
P11447,argH;b3960;JW3932,6962.540016
P69828,b2094;gatA;JW2078/JW2081,6359.124239
P12995,b0774;bioA;JW0757,2147.415021
P0ACQ4,b3961;JW3933;momR;mor;oxyR,5722.046162
P0ABA0,atpF;b3736;JW3714;papF;uncF,4614.022716
P0A734,b1174;JW1163;minE,3644.243469
P69829,b3204;JW3171;ptsN;rpoP;yhbI,2769.677328
P09831,aspB;b3212;gltB;JW3179,5500.572201
B1X9J7;C4ZS24;P21513,ECDH10B_1155;rne;ams;b1084;hmp1;JW1071,4053.311215
P0AC41,b0723;JW0713;sdhA,5341.411621
P0ADA5,b0434;JW0424;yajG,7959.772012
P36683,acnB;b0118;JW0114;yacI;yacJ,7658.77223
P0A9F3,b1275;cysB;JW1267,3626.268455
P76658,b3052;hldE;JW3024;rfaE;waaE;yqiF,3947.63992
P68767,b4260;carP;JW4217;pepA;xerB,3442.378614
P0A6H5,b3931;hslU;htpI;JW3902,3468.741968
P75915,b1035;JW1018;ycdY,15611.02742
P77735,b0419;JW0409;yajO,2593.631129
P37146,b2676;JW2651;nrdF;ygaD,1677.123287
P0A7G6,b2699;JW2669;lexB;recA;recH;rnmB;tif;umuB;zab,4742.135544
P0A7G2,b3167;JW3136;P15B;rbfA;yhbB,4669.581851
P38038,b2764;cysJ;JW2734,6625.590206
P0A9L8,b0386;JW0377;proC,5019.822277
P77774,b2512;JW2496;yfgL,3551.753851
P76558,b2463;JW2447;maeB;ypfF,3276.681665
P0A780,b0416;JW0406;nusB;ssyB,3235.9383
P0A9X4,b3251;envB;JW3220;mreB;rodY,5785.44894
P77499,b1682;JW1672;sufC;ynhD,2594.284766
P00935,b3939;JW3910;metB,3829.658463
P37051,b1232;JW1220;purU;tgs;ychI,3873.778953
P0AAN9,b0382;iraP;JW0373;yaiB,3391.721756
P0A705;P0A705-2;P0A705-3,b3168;infB;JW3137;ssyG,5055.227608
P0A9H7,b1661;cdfA;cfa;JW1653,3807.107991
P0A6P7,b3865;engB;JW5930;yihA,3804.820262
P24182,accC;b3256;fabG;JW3224,5195.977416
